index,pytorch_step,pytorch_train_loss,pytorch_val_loss,jittor_step,jittor_train_loss,jittor_val_loss
91,92,0.0002161164302378893,,92,0.0002162196033168584,
92,93,0.00012109481758670881,,93,0.0001211467752000317,
93,94,0.00036634347634389997,,94,0.00036618622834794223,
94,95,0.00023979594698175788,,95,0.0002398388460278511,
95,96,0.00017264735652133822,,96,0.00017291898257099092,
96,97,0.00023523510026279837,,97,0.00023532251361757517,
97,98,0.0002548025513533503,,98,0.00025504763470962644,
98,99,0.00023883975518401712,,99,0.00023907129070721567,
99,100,0.00021694567112717777,0.00022460933541879058,100,0.00021700022625736892,0.0002245986252091825
100,101,0.000195475819054991,,101,0.00019547042029444128,
101,102,0.0002594320976641029,,102,0.00025943847140297294,
102,103,0.00023596755636390299,,103,0.0002366535336477682,
103,104,0.00012994740973226726,,104,0.00012999551836401224,
104,105,0.0002185599587392062,,105,0.00021880552230868489,
105,106,0.00030237319879233837,,106,0.0003033567045349628,
106,107,0.00017854424368124455,,107,0.0001785769418347627,
107,108,0.0002691939880605787,,108,0.00026918930234387517,
108,109,0.0003310202737338841,,109,0.0003319044189993292,
109,110,0.0004197340167593211,0.00026562108541838825,110,0.0004213872889522463,0.0002658135781530291
110,111,0.0002644105115905404,,111,0.0002646224165800959,
111,112,0.00048790808068588376,,112,0.0004901522188447416,
112,113,0.0002450314932502806,,113,0.00024537817807868123,
113,114,0.0001830664259614423,,114,0.00018314080080017447,
114,115,0.000291997566819191,,115,0.0002927002205979079,
115,116,0.0002711295965127647,,116,0.00027122124447487295,
116,117,0.0002593963872641325,,117,0.00025998716591857374,
117,118,0.0002734474546741694,,118,0.0002736073511186987,
118,119,0.00011889516463270411,,119,0.00011894104682141915,
119,120,0.00021282967645674944,0.0002144773752661422,120,0.0002129998174495995,0.00021460914285853505
120,121,0.00023629260249435902,,121,0.00023630289069842547,
121,122,0.00017117816605605185,,122,0.00017169953207485378,
122,123,0.00033979775616899133,,123,0.0003401981375645846,
123,124,0.00019558689382392913,,124,0.00019581400556489825,
124,125,0.00021208327962085605,,125,0.00021250752615742385,
125,126,0.00021215385640971363,,126,0.00021246238611638546,
126,127,0.00032595323864370584,,127,0.0003263355465605855,
127,128,0.0001434876467101276,,128,0.00014366459799930453,
128,129,0.0002809823490679264,,129,0.0002814051113091409,
129,130,0.0003018799179699272,0.00023660599254071712,130,0.0003023483441211283,0.00023682351456955075
130,131,0.00012053563841618598,,131,0.00012055064144078642,
131,132,0.00011135840031784028,,132,0.00011140786955365911,
132,133,0.00011490673932712525,,133,0.00011487770825624466,
133,134,0.00032772161648608744,,134,0.0003287084400653839,
134,135,0.00011351396096870303,,135,0.00011356048344168812,
135,136,0.00020893712644465268,,136,0.00020898871298413724,
136,137,0.0001330212689936161,,137,0.00013316544936969876,
137,138,0.00028562909574247897,,138,0.0002863403351511806,
138,139,0.0003429934731684625,,139,0.0003436481056269258,
139,140,0.00025583984097465873,0.0004653239157050848,140,0.0002561615838203579,0.00046679380466230214
140,141,0.000395602808566764,,141,0.0003967772063333541,
141,142,0.000427062448579818,,142,0.00042846088763326406,
142,143,0.00021582344197668135,,143,0.00021588285744655877,
143,144,0.0005170071381144226,,144,0.0005185488844290376,
144,145,0.000657261407468468,,145,0.0006602599169127643,
145,146,0.00021269259741529822,,146,0.00021254984312690794,
146,147,0.000647986656986177,,147,0.0006495180423371494,
147,148,0.0010838729795068502,,148,0.001089391764253378,
148,149,0.00024431332712993026,,149,0.00024356141511816531,
149,150,0.00017178693087771535,0.0019936556927859783,150,0.000172094238223508,0.002004053210839629
150,151,0.00010482936340849847,,151,0.00010482869402039796,
151,152,0.00015148830425459892,,152,0.00015166129742283374,
152,153,0.0001267090265173465,,153,0.00012687915295828134,
153,154,0.01165837049484253,,154,0.011743399314582348,
154,155,0.001091428566724062,,155,0.001105463714338839,
155,156,0.00017884928092826158,,156,0.00017914768250193447,
156,157,0.004379906691610813,,157,0.0043728528544306755,
157,158,0.0068795159459114075,,158,0.006893023382872343,
158,159,0.00026001071091741323,,159,0.0002605199988465756,
159,160,0.004387063439935446,0.0025832674000412226,160,0.004433965310454369,0.0026313611306250095
160,161,0.0021794287022203207,,161,0.002219103742390871,
161,162,0.00034300494007766247,,162,0.0003540907637216151,
162,163,0.00030880531994625926,,163,0.0003094657731708139,
163,164,0.004399675875902176,,164,0.004414327908307314,
164,165,0.0005097046378068626,,165,0.0005104564479552209,
165,166,0.007604165934026241,,166,0.007701852824538946,
166,167,0.004021260887384415,,167,0.004095114301890135,
167,168,0.0023510281462222338,,168,0.002428843406960368,
168,169,0.00082500244025141,,169,0.0008174991235136986,
169,170,0.0003147195966448635,0.008997159078717232,170,0.00031566593679599464,0.009061262011528015
170,171,0.006658627651631832,,171,0.006705396343022585,
171,172,0.017378777265548706,,172,0.01759423315525055,
172,173,0.001981903100386262,,173,0.0019903285428881645,
173,174,0.000957037671469152,,174,0.0010048996191471815,
174,175,0.0015861743595451117,,175,0.0015883309533819556,
175,176,0.0015719350194558501,,176,0.0015232455916702747,
176,177,0.0029948377050459385,,177,0.002937370678409934,
177,178,0.004262042697519064,,178,0.004237845540046692,
178,179,0.005909676197916269,,179,0.0059595475904643536,
179,180,0.0013906874228268862,0.00030662521021440625,180,0.0014244499616324902,0.00029695400735363364
180,181,0.0003152051067445427,,181,0.00031843455508351326,
181,182,0.002324796048924327,,182,0.002198154339566827,
182,183,0.003674248233437538,,183,0.0036064547020941973,
183,184,0.0031570782884955406,,184,0.00313942926004529,
184,185,0.0017164897872135043,,185,0.0017310057301074266,
185,186,0.0009973511332646012,,186,0.0010238010436296463,
186,187,0.0012080256128683686,,187,0.0012203832156956196,
187,188,0.0008601220324635506,,188,0.0008401963859796524,
188,189,0.00014852758613415062,,189,0.0001488275156589225,
189,190,0.0019415301503613591,0.0028021051548421383,190,0.0018961874302476645,0.0027681065257638693
190,191,0.0023974592331796885,,191,0.0023764511570334435,
191,192,0.0016738118138164282,,192,0.001674478524364531,
192,193,0.0007424078066833317,,193,0.0007534877513535321,
193,194,0.000579202314838767,,194,0.0005898717208765447,
194,195,0.0005293942522257566,,195,0.0005264056962914765,
195,196,0.000359572033630684,,196,0.00036641088081523776,
196,197,0.0003287313738837838,,197,0.00032833623117767274,
197,198,0.002185957506299019,,198,0.002141098026186228,
198,199,0.0023886573035269976,,199,0.0023512435145676136,
199,200,0.002394642448052764,0.0005391479935497046,200,0.0023698483128100634,0.0005411556921899319
200,201,0.0004717769625131041,,201,0.00047253898810595274,
201,202,0.0004850159166380763,,202,0.0004778629227075726,
202,203,0.0015350147150456905,,203,0.0014762404607608914,
203,204,0.00022386721684597433,,204,0.0002267110685352236,
204,205,0.001724891015328467,,205,0.0016953906742855906,
205,206,0.0012252058368176222,,206,0.0012172990245744586,
206,207,0.0011851262534037232,,207,0.0011882398976013064,
207,208,0.00027960145962424576,,208,0.00028476296574808657,
208,209,0.00045978784328326583,,209,0.00044910580618306994,
209,210,0.0007997854263521731,0.0013226933078840375,210,0.000782688963226974,0.0013015855802223086
210,211,0.00018447621550876647,,211,0.0001884940138552338,
211,212,0.00011150212230859324,,212,0.00011142539733555168,
212,213,0.001976205501705408,,213,0.001956554362550378,
213,214,0.0001889735576696694,,214,0.0001934544270625338,
214,215,0.0012446637265384197,,215,0.0012411458883434534,
215,216,0.0013615814968943596,,216,0.0013661467237398028,
216,217,0.00029153889045119286,,217,0.0002954945666715503,
217,218,0.0006192511064000428,,218,0.0006079633021727204,
218,219,0.0006799731054343283,,219,0.0006782685522921383,
219,220,0.00010239253606414422,0.0016561942175030708,220,0.00010236903472105041,0.0016536860493943095
220,221,0.00017980537086259574,,221,0.0001825183571781963,
221,222,0.0017661101883277297,,222,0.001765533583238721,
222,223,0.0027199178002774715,,223,0.0027258689515292645,
223,224,0.0007567339343950152,,224,0.0007633996428921819,
224,225,0.0005478026578202844,,225,0.0005392096936702728,
225,226,0.00019087949476670474,,226,0.0001911893778014928,
226,227,0.00016918808978516608,,227,0.00016667935415171087,
227,228,0.003221911611035466,,228,0.0032148391474038363,
228,229,0.0068400246091187,,229,0.006848800461739302,
229,230,0.0015826079761609435,0.0009106943616643548,230,0.0015898039564490318,0.0009012692607939243
230,231,0.0007733179954811931,,231,0.0007655205554328859,
231,232,0.000156037334818393,,232,0.00015462916053365916,
232,233,0.001785965054295957,,233,0.001768440823070705,
233,234,0.0025327822659164667,,234,0.0025226480793207884,
234,235,0.0026878092903643847,,235,0.0026845999527722597,
235,236,0.002443745732307434,,236,0.0024417429231107235,
236,237,0.00012483203317970037,,237,0.00012584403157234192,
237,238,0.0012421852443367243,,238,0.0012340521207079291,
238,239,0.0001880284253275022,,239,0.00018657803593669087,
239,240,0.000660111487377435,0.001987117575481534,240,0.0006515613058581948,0.001963722286745906
240,241,0.002954122144728899,,241,0.0029189635533839464,
241,242,0.0010703441221266985,,242,0.001065476331859827,
242,243,0.00017445467528887093,,243,0.00017300885519944131,
243,244,0.000961474550422281,,244,0.0009603388607501984,
244,245,0.000943165912758559,,245,0.0009325410355813801,
245,246,0.00025857158470898867,,246,0.000255260820267722,
246,247,0.00025216242647729814,,247,0.0002460167452227324,
247,248,0.0005881853285245597,,248,0.000580839638132602,
248,249,0.0003307655861135572,,249,0.0003243853570893407,
249,250,0.0014492885675281286,0.0006024268222972751,250,0.0014339409535750747,0.0005929443868808448
250,251,0.0005845031701028347,,251,0.0005733608268201351,
251,252,0.0004513755557127297,,252,0.00044423501822166145,
252,253,0.00042731809662654996,,253,0.0004249366756994277,
253,254,0.0005622858880087733,,254,0.0005510426126420498,
254,255,0.0006182529032230377,,255,0.0006010108627378941,
255,256,0.0004394379793666303,,256,0.0004345662600826472,
256,257,0.0007059320341795683,,257,0.0007092248415574431,
257,258,0.00044995546340942383,,258,0.0004371065297164023,
258,259,0.00016965807299129665,,259,0.00016502832295373082,
259,260,0.0002892975462600589,0.0003253249160479754,260,0.00028396889683790505,0.00032139188260771334
260,261,0.00028464762726798654,,261,0.00028116104658693075,
261,262,0.00032028782879933715,,262,0.0003181280044373125,
262,263,0.0003956810978706926,,263,0.0003903791366610676,
263,264,0.00030302329105325043,,264,0.00029865335091017187,
264,265,0.00012910968507640064,,265,0.0001277215196751058,
265,266,0.00017702081822790205,,266,0.00017473929619882256,
266,267,0.000192252904525958,,267,0.00019538114429451525,
267,268,0.0003002296725753695,,268,0.00030435979715548456,
268,269,0.00022811719099991024,,269,0.0002247888915007934,
269,270,0.0002202769392170012,0.0002421027165837586,270,0.00022449072275776416,0.00025396296405233443
270,271,0.0002140337019227445,,271,0.0002236587752122432,
271,272,0.00013709026097785681,,272,0.0001360083115287125,
272,273,0.00016925802628975362,,273,0.0001699300919426605,
273,274,0.0001447405229555443,,274,0.00014331040438264608,
274,275,0.0001508436253061518,,275,0.00015102179895620793,
275,276,0.0002469488244969398,,276,0.0002525292511563748,
276,277,0.00016459835751447827,,277,0.00016326714830938727,
277,278,0.00015016166435088962,,278,0.00015081708261277527,
278,279,0.0001555816561449319,,279,0.00015913727111183107,
279,280,0.00016882526688277721,0.0001673582155490294,280,0.00017027652938850224,0.000166028636158444
280,281,0.00011405401164665818,,281,0.0001129419106291607,
281,282,0.00017347765970043838,,282,0.0001719848660286516,
282,283,0.000142830511322245,,283,0.00014106949674896896,
283,284,0.00015201521455310285,,284,0.00015331878967117518,
284,285,0.00016781085287220776,,285,0.00016914559819269925,
285,286,0.00015294374315999448,,286,0.0001523838727734983,
286,287,0.0001429113035555929,,287,0.00014290276158135384,
287,288,0.0001476238394388929,,288,0.0001486024120822549,
288,289,0.00015231715224217623,,289,0.00015264566172845662,
289,290,0.00012800924014300108,0.00015180995978880674,290,0.0001268400374101475,0.00015209379489533603
290,291,0.00013952350127510726,,291,0.00013983011012896895,
291,292,0.00016047996177803725,,292,0.00016056990716606379,
292,293,0.0001540853554615751,,293,0.0001543249818496406,
293,294,0.0001711925579002127,,294,0.00017101765843108296,
294,295,0.00013906953972764313,,295,0.00013934816524852067,
295,296,0.00011862349492730573,,296,0.00011856738274218515,
296,297,0.00010388068039901555,,297,0.00010403901251265779,
297,298,0.00018826464656740427,,298,0.00019120830984320492,
298,299,0.0001459115737816319,,299,0.00014590455975849181,
299,300,0.00014055753126740456,0.00017854910402093083,300,0.00014113690122030675,0.0001812695263652131
